--------------------------------------------------------------------------------
Profile data file 'FullSearch/15_10/15/valgrind_Traffic__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 1087133
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/Traffic.cfg --QP=32 --SearchRange=16 --FramesToBeEncoded=5 --FastSearch=0 (PID 22226, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr      Dw   I1mr   D1mr   D1mw  ILmr   DLmr  DLmw 
--------------------------------------------------------------------------------
5,165,411 1,517,618 885,578 11,129 28,945 10,712 4,163 11,661 8,139  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr  D1mr  D1mw  ILmr  DLmr  DLmw  file:function
     56       8      40     5     0     3     3     0     3  ???:_IO_old_init [/usr/lib/libc-2.21.so]
     56       7       7     1     0     0     1     .     .  ???:std::locale::facet::_S_get_c_name() [/usr/lib/libstdc++.so.6.0.21]
     55      25      15     8     0     0     2     .     .  ???:std::locale::locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
     54      26      14     8     0     0     4     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output() [/usr/lib/libstdc++.so.6.0.21]
     54      20      10     2     0     0     1     .     .  ???:__mpn_mul_1 [/usr/lib/libc-2.21.so]
     53      16      20     4     4     5     4     0     3  ???:_init [/usr/lib/libc-2.21.so]
     52      22      14     3     5     2     3     .     .  ???:_dl_add_to_slotinfo [/usr/lib/ld-2.21.so]
     52      20      14     3     0     0     3     .     .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_get_insert_unique_pos(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     51      25      13     3    14     0     3     3     .  ???:0x0006cce0 [/usr/lib/libstdc++.so.6.0.21]
     51      25      13     2    11     0     2     4     .  ???:0x0006cda0 [/usr/lib/libstdc++.so.6.0.21]
     51       6      22     3     0     0     3     .     .  ???:_dl_sysdep_read_whole_file [/usr/lib/ld-2.21.so]
     50      30      10     .     .     .     .     .     .  ???:__read_nocancel [/usr/lib/libc-2.21.so]
     50      20      10     3     0     0     2     .     .  ???:_IO_default_finish [/usr/lib/libc-2.21.so]
     50      18      12     8     2     0     4     1     .  ???:strstr [/usr/lib/libc-2.21.so]
     48      24      30     2     0     0     1     .     .  ???:strtod_l [/usr/lib/libc-2.21.so]
     48      18      16     5     1     0     3     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer() [/usr/lib/libstdc++.so.6.0.21]
     48      12       0     1     0     0     1     .     .  ???:close [/usr/lib/ld-2.21.so]
     46      46       .     .     .     .     .     .     .  ???:0x00019b14 [/usr/lib/ld-2.21.so]
     46      46       .     .     .     .     .     .     .  ???:0x001366af [/usr/lib/libc-2.21.so]
     46      12      24     6     3     1     6     .     .  ???:0x0006c5f0 [/usr/lib/libstdc++.so.6.0.21]
     45      20       5     2     3     0     1     .     .  ???:fileno [/usr/lib/libc-2.21.so]
     40      32       8     1     4     2     1     .     .  ???:df::program_options_lite::Option<double>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     40      14      10     6     0     0     3     .     .  ???:__cxa_guard_release [/usr/lib/libstdc++.so.6.0.21]
     40      12      16     5     3     0     5     1     .  ???:std::future_category() [/usr/lib/libstdc++.so.6.0.21]
     40      12      14     4     0     0     2     .     .  ???:getListOfColourSpaceConverts(bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     40       5       0     5     0     0     1     .     .  ???:std::codecvt<char, char, __mbstate_t>::do_always_noconv() const [/usr/lib/libstdc++.so.6.0.21]
     39      16      12     3     0     0     3     .     .  ???:__mpn_mul [/usr/lib/libc-2.21.so]
     39       9      15     2     0     2     2     0     1  ???:TComScalingList::TComScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     38      11      13     3     0     0     3     .     .  ???:do_preload [/usr/lib/ld-2.21.so]
     38      11       8     3     3     1     3     1     1  ???:malloc_hook_ini [/usr/lib/libc-2.21.so]
     37      13       7     5     0     0     5     .     .  ???:newlocale [/usr/lib/libc-2.21.so]
     36      20       4     1     3     0     1     .     .  ???:isspace [/usr/lib/libc-2.21.so]
     36      14      12     2     0     1     2     0     1  ???:_dl_next_tls_modid [/usr/lib/ld-2.21.so]
     35      17       9     2    10     0     2     2     .  ???:0x0006cbe0 [/usr/lib/libstdc++.so.6.0.21]
     35      17       9     2     9     0     2     2     .  ???:0x0006cc60 [/usr/lib/libstdc++.so.6.0.21]
     34      14       6     3     0     0     3     .     .  ???:read_int [/usr/lib/libc-2.21.so]
     34      12      15     3     1     1     3     0     1  ???:std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     34      12      15     3     1     1     3     0     1  ???:std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     34       6      18     3     2     3     3     .     .  ???:0x0006c6c0 [/usr/lib/libstdc++.so.6.0.21]
     32      12       6     4     0     0     2     .     .  ???:_IO_unsave_markers [/usr/lib/libc-2.21.so]
     32      10       9     3     0     0     3     .     .  ???:__mpn_extract_double [/usr/lib/libc-2.21.so]
     31      11      15     2     0     0     2     .     .  ???:_dl_receive_error [/usr/lib/ld-2.21.so]
     31      11      13     3     0     1     3     0     1  ???:std::ctype<wchar_t>::ctype(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     29       5      16     3     0     2     3     0     2  ???:TEncSlice::TEncSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     28      10      13     5     4     0     4     .     .  ???:_GLOBAL__sub_I_encmain.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     28       9       9     2     1     1     2     .     .  ???:__init_misc [/usr/lib/libc-2.21.so]
     26       9      10     2     1     1     2     0     1  ???:std::__cxx11::messages<char>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     26       9      10     2     1     0     2     .     .  ???:std::__cxx11::messages<wchar_t>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     26       9      10     2     1     0     2     .     .  ???:std::messages<char>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     26       9      10     2     0     0     2     .     .  ???:std::messages<wchar_t>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     26       4       4     3     1     0     3     .     .  ???:0x000025f0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     26       4       4     3     1     0     3     .     .  ???:0x0006cf50 [/usr/lib/libstdc++.so.6.0.21]
     26       4       4     3     0     0     3     .     .  ???:0x000046e0 [/usr/lib/libm-2.21.so]
     25       4       4     3     0     0     3     .     .  ???:0x000004d0 [/usr/local/lib/valgrind/vgpreload_core-x86-linux.so]
     24      12      14     2     1     0     1     .     .  ???:strtoul [/usr/lib/libc-2.21.so]
     24       8      13     3     4     1     3     0     1  ???:TComTrQuant::TComTrQuant() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     24       8       8     2     0     1     1     .     .  ???:std::__basic_file<char>::__basic_file(pthread_mutex_t*) [/usr/lib/libstdc++.so.6.0.21]
     24       6      14     1     0     0     1     .     .  ???:_IO_file_init@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
     24       5      11     2     1     0     2     .     .  ???:0x0006cb80 [/usr/lib/libstdc++.so.6.0.21]
     24       4       8     3     0     1     2     0     1  ???:0x00000a70 [/usr/lib/ld-2.21.so]
     23       8       8     2     1     1     2     0     1  ???:std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     23       8       8     1     1     1     1     0     1  ???:std::codecvt<char, char, __mbstate_t>::codecvt(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     22       8      12     2     0     0     1     .     .  ???:fopen64 [/usr/lib/libc-2.21.so]
     22       8       9     2     1     0     2     .     .  ???:std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
     22       8       8     2     0     0     1     .     .  ???:operator delete[](void*) [/usr/lib/libstdc++.so.6.0.21]
     22       8       8     0     1     .     .     .     .  ???:std::__basic_file<char>::~__basic_file() [/usr/lib/libstdc++.so.6.0.21]
     22       6      10     3     2     0     3     .     .  ???:0x00084e80 [/usr/lib/libstdc++.so.6.0.21]
     22       4      12     2     0     4     2     0     2  ???:TEncBinCABAC::TEncBinCABAC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     21      11       5     2     3     0     2     .     .  ???:__ctype_init [/usr/lib/libc-2.21.so]
     20      20       .     .     .     .     .     .     .  ???:0x001366b7 [/usr/lib/libc-2.21.so]
     20      12       4     .     .     .     .     .     .  ???:__open_nocancel [/usr/lib/libc-2.21.so]
     20       6       9     3     1     0     2     .     .  ???:_GLOBAL__sub_I_TAppEncCfg.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     2     1     0     2     .     .  ???:_GLOBAL__sub_I_TComPicYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComLoopFilter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComChromaFormat.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TVideoIOYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComBitStream.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComTU.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_ContextModel3DBuffer.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncPreanalyzer.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncBinCoderCABAC.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComRom.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPicSym.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPattern.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncTop.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncEntropy.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_ContextModel.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_SyntaxElementWriter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComWeightPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TAppEncTop.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComMotionInfo.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComRdCostWeightPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComCABACTables.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_SEI.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComInterpolationFilter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncRateCtrl.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_NALwrite.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncCu.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComSlice.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncPic.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComDataCU.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncSampleAdaptiveOffset.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPicYuvMD5.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_WeightPredAnalysis.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncSbac.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_program_options_lite.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncBinCoderCABACCounter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncSlice.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncCavlc.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_SEIwrite.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncGOP.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComSampleAdaptiveOffset.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComTrQuant.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComRdCost.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPic.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       6     4     0     0     2     .     .  ???:_IO_file_finish@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
     20       4      11     2     0     2     2     0     2  ???:TEncSampleAdaptiveOffset::TEncSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       4       2     4     2     0     2     1     .  ???:0x00096220 [/usr/lib/libstdc++.so.6.0.21]
     20       4       0     1     0     0     1     .     .  ???:0x0000262c [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     20       4       0     1     0     0     1     .     .  ???:0x0000471c [/usr/lib/libm-2.21.so]
     19       6       4     2     1     0     2     1     .  ???:profileToString(Profile::Name) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     18      10       6     3     2     0     1     .     .  ???:df::program_options_lite::OptionFunc::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     18       8       4     1     0     0     1     .     .  ???:stringToInputColourSpaceConvert(std::string const&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     18       8       2     2     0     0     2     .     .  ???:__mpn_cmp [/usr/lib/libc-2.21.so]
     18       7       2     2     2     0     2     .     .  ???:memmove [/usr/lib/libc-2.21.so]
     18       5       8     2     1     0     2     .     .  ???:0x000829e0 [/usr/lib/libstdc++.so.6.0.21]
     18       4      11     4     2     0     4     .     .  ???:0x0804cf30 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     17       7       5     2     0     0     2     .     .  ???:TEncSearch::setWpScalingDistParam(TComDataCU*, int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     17       6       6     1     0     1     1     0     1  ???:map_doit [/usr/lib/ld-2.21.so]
     17       5       7     2     0     1     2     .     .  ???:_setjmp [/usr/lib/libc-2.21.so]
     17       4       6     1     1     0     1     .     .  ???:_dl_unload_cache [/usr/lib/ld-2.21.so]
     17       3       7     1     0     2     1     0     2  ???:TComRdCost::TComRdCost() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     16       6       5     4     0     0     4     .     .  ???:cosf [/usr/lib/libm-2.21.so]
     16       6       4     2     1     0     2     .     .  ???:std::error_category::error_category() [/usr/lib/libstdc++.so.6.0.21]
     16       6       4     1     0     0     1     .     .  ???:version_check_doit [/usr/lib/ld-2.21.so]
     16       6       2     4     0     0     2     .     .  ???:__close_nocancel [/usr/lib/libc-2.21.so]
     15       6       6     1     2     1     1     .     .  ???:0x0006c690 [/usr/lib/libstdc++.so.6.0.21]
     15       4       6     1     0     0     1     .     .  ???:TEncBinCABACCounter::TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     14       5       4     2     2     0     2     1     .  ???:__linkin_atfork [/usr/lib/libc-2.21.so]
     14       5       3     2     1     0     2     .     .  ???:_dl_vdso_vsym [/usr/lib/libc-2.21.so]
     14       3       2     2     0     0     2     .     .  ???:access [/usr/lib/ld-2.21.so]
     14       3       .     .     .     .     .     .     .  ???:isinf [/usr/lib/libc-2.21.so]
     13       5       3     1     0     0     1     .     .  ???:__fxstat64@@GLIBC_2.2 [/usr/lib/libc-2.21.so]
     13       5       2     2     0     0     2     .     .  ???:strncasecmp [/usr/lib/libc-2.21.so]
     13       2       8     2     0     2     2     0     2  ???:TComLoopFilter::TComLoopFilter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     13       2       0     2     1     0     2     1     .  ???:0x0804d000 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     12       6       2     2     0     0     1     .     .  ???:__fopen_maybe_mmap [/usr/lib/libc-2.21.so]
     12       5       2     2     1     0     2     1     .  ???:memrchr [/usr/lib/libc-2.21.so]
     12       5       2     2     1     0     2     .     .  ???:memchr [/usr/lib/libc-2.21.so]
     12       4       3     2     0     0     2     .     .  ???:sinf [/usr/lib/libm-2.21.so]
     12       4       3     2     0     0     2     .     .  ???:sincosf [/usr/lib/libm-2.21.so]
     12       4       3     1     1     0     1     1     .  ???:strnlen [/usr/lib/libc-2.21.so]
     12       4       3     1     0     0     1     .     .  ???:__ieee754_expf [/usr/lib/libm-2.21.so]
     12       3       5     2     0     2     2     0     2  ???:TEncCavlc::TEncCavlc() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     12       3       0     2     0     0     2     .     .  ???:isnan [/usr/lib/libc-2.21.so]
     11       4       2     2     0     0     2     .     .  ???:wcslen [/usr/lib/libc-2.21.so]
     11       2       6     2     0     1     2     0     1  ???:TComSampleAdaptiveOffset::TComSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     10      10       .     .     .     .     .     .     .  ???:0x00019b18 [/usr/lib/ld-2.21.so]
     10       6       2     2     2     0     1     .     .  ???:__errno_location [/usr/lib/libc-2.21.so]
     10       3       2     2     1     0     1     .     .  ???:0x04024370 [???]
     10       3       2     2     1     0     1     .     .  ???:0x040a7ff0 [???]
     10       3       2     1     1     .     .     .     .  ???:0x0804a950 [???]
     10       3       2     1     1     .     .     .     .  ???:0x04208d9c [???]
     10       3       2     0     1     .     .     .     .  ???:0x041bd488 [???]
     10       2       0     1     0     0     1     .     .  ???:0x000028e1 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     10       2       0     1     0     0     1     .     .  ???:0x000090a1 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
      9       3       0     1     0     0     1     .     .  ???:munmap [/usr/lib/ld-2.21.so]
      8       4       4     2     0     0     2     .     .  ???:_IO_file_stat [/usr/lib/libc-2.21.so]
      8       4       2     2     0     0     1     .     .  ???:_IO_file_close [/usr/lib/libc-2.21.so]
      8       2       5     2     0     1     2     .     .  ???:TEncRateCtrl::TEncRateCtrl() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      8       2       3     2     0     0     2     .     .  ???:TComRPSList::TComRPSList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      8       2       0     1     0     0     1     .     .  ???:uname [/usr/lib/ld-2.21.so]
      7       2       2     1     0     0     1     .     .  ???:TEncPreanalyzer::TEncPreanalyzer() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      6       6       .     .     .     .     .     .     .  ???:0x001366b3 [/usr/lib/libc-2.21.so]
      6       3       1     1     0     0     1     .     .  ???:_dl_count_modids [/usr/lib/ld-2.21.so]
      6       2       1     1     0     0     1     .     .  ???:_IO_check_libio [/usr/lib/libc-2.21.so]
      5       4       1     0     0     1     .     .     .  ???:df::program_options_lite::Option<ScalingListMode>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5       4       1     .     .     .     .     .     .  ???:df::program_options_lite::Option<CostMode>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5       4       1     .     .     .     .     .     .  ???:df::program_options_lite::Option<ExtendedProfileName>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5       4       1     .     .     .     .     .     .  ???:df::program_options_lite::Option<Level::Name>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      5       4       1     .     .     .     .     .     .  ???:df::program_options_lite::Option<Level::Tier>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      4       4       0     1     0     0     1     .     .  ???:0x0000050c [/usr/local/lib/valgrind/vgpreload_core-x86-linux.so]
      2       2       0     1     0     0     1     .     .  ???:0x00002500 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
      2       2       .     .     .     .     .     .     .  ???:0x00000a60 [/usr/lib/ld-2.21.so]
      2       2       .     .     .     .     .     .     .  ???:_dl_debug_state [/usr/lib/ld-2.21.so]
      2       2       .     .     .     .     .     .     .  ???:0x00019b24 [/usr/lib/ld-2.21.so]
      2       2       .     .     .     .     .     .     .  ???:0x00019b1c [/usr/lib/ld-2.21.so]
      1       1       0     1     0     0     1     .     .  ???:df::program_options_lite::OptionFunc::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1       1       0     1     0     0     1     .     .  ???:TAppEncCfg::create() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1       1       0     1     0     0     1     .     .  ???:TComWeightPrediction::TComWeightPrediction() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
      1       1       .     .     .     .     .     .     .  ???:_dl_sysdep_start_cleanup [/usr/lib/ld-2.21.so]

