--------------------------------------------------------------------------------
Profile data file '15_10/08/valgrind_BQMall__QP_32_nF_5_MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 1464350
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange= 16 --FramesToBeEncoded=5 (PID 28899, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
       Ir        Dr        Dw   I1mr   D1mr   D1mw  ILmr   DLmr  DLmw 
--------------------------------------------------------------------------------
6,799,514 1,939,139 1,143,367 11,342 44,535 10,837 4,401 12,099 8,149  PROGRAM TOTALS

--------------------------------------------------------------------------------
     Ir      Dr      Dw  I1mr  D1mr  D1mw  ILmr  DLmr  DLmw  file:function
    116      48      36     3     0     0     3     .     .  ???:std::ctype<wchar_t> const& std::use_facet<std::ctype<wchar_t> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    116      48      36     2     0     0     2     .     .  ???:std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_put<wchar_t, std::ostreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    116      48      36     2     0     0     2     .     .  ???:std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > const& std::use_facet<std::num_get<wchar_t, std::istreambuf_iterator<wchar_t, std::char_traits<wchar_t> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
    115       5      77     8     0     9     8     0     9  ???:TEncGOP::TEncGOP() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    114      10      58     3     1     3     3     .     .  ???:__cxa_allocate_exception [/usr/lib/libstdc++.so.6.0.21]
    112       6      99    15     0    11    15     0    11  ???:TEncSearch::TEncSearch() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    111      34      24     6     0     0     6     .     .  ???:_dl_determine_tlsoffset [/usr/lib/ld-2.21.so]
    111      22      47    10     0     2    10     0     2  ???:_dl_init_paths [/usr/lib/ld-2.21.so]
    111       9      53     9     0     0     9     .     .  ???:std::__timepunct<char>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    110      24      48     8     3     0     5     .     .  ???:_IO_file_close_it@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
    110      22       0     9     0     0     1     .     .  ???:0x0006cf8c [/usr/lib/libstdc++.so.6.0.21]
    110      12      46     2     0     3     2     0     3  ???:TComPTL::TComPTL() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    109      30      32     8     2     1     8     0     1  ???:std::__cxx11::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    109      30      32     8     1     2     8     0     1  ???:std::__cxx11::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    109      30      32     8     0     2     8     .     .  ???:std::moneypunct<wchar_t, true>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    109      30      32     8     0     1     8     .     .  ???:std::moneypunct<wchar_t, false>::_M_initialize_moneypunct(__locale_struct*, char const*) [/usr/lib/libstdc++.so.6.0.21]
    109       8      52    10     0     0    10     .     .  ???:std::__timepunct<wchar_t>::_M_initialize_timepunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
    106      44      44     3     1     0     3     .     .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(unsigned int, char, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
    106      29      26     7     0     0     7     .     .  ???:_IO_cleanup [/usr/lib/libc-2.21.so]
    105      31      25     8    10     6     6     .     .  ???:df::program_options_lite::scanArgv(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
    105      24      25     5     4     1     5     0     1  ???:init_tls [/usr/lib/ld-2.21.so]
    104      36      24     2     3     0     2     .     .  ???:__unregister_atfork [/usr/lib/libc-2.21.so]
    104      32      32     3     2     1     3     .     .  ???:__cxa_get_globals [/usr/lib/libstdc++.so.6.0.21]
    100      26      26     8     0     0     4     .     .  ???:_IO_file_open [/usr/lib/libc-2.21.so]
    100      25      16     6     7     1     6     .     .  ???:TEncSearch::~TEncSearch() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     98      29      18     3     0     0     3     .     .  ???:_dl_debug_initialize [/usr/lib/ld-2.21.so]
     95      76      19     1     3     1     1     0     1  ???:df::program_options_lite::Option<unsigned int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     93       5       5     4     0     1     4     .     .  ???:0x00002090 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     92       6      45     7     0     4     7     0     4  ???:_GLOBAL__sub_I_TEncSearch.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     90      14      44     8     2     1     4     0     1  ???:__fopen_internal [/usr/lib/libc-2.21.so]
     89      44       0     7     0     0     1     .     .  ???:_dl_sysinfo_int80 [/usr/lib/ld-2.21.so]
     89      37      37     3     2     0     3     .     .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
     88      88       .     .     .     .     .     .     .  ???:0x001366af [/usr/lib/libc-2.21.so]
     87      26      14     8    10     0     8     3     .  ???:_IO_flush_all_lockp [/usr/lib/libc-2.21.so]
     87       2      83    13     1    10    13     1    10  ???:0x0006c840 [/usr/lib/libstdc++.so.6.0.21]
     85      20      19     6     2     0     6     1     .  ???:__cpu_indicator_init [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     85       9      43     7     3     3     7     .     .  ???:TEncTop::~TEncTop() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     84      30      30     1     1     0     1     .     .  ???:df::program_options_lite::Option<std::string>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     84      22      24     2     0     0     2     .     .  ???:0x000021b0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     82      24      20     5     4     0     3     .     .  ???:__cxa_begin_catch [/usr/lib/libstdc++.so.6.0.21]
     81      29      23     5     0     1     5     0     1  ???:std::string::append(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
     81      12       8     4     2     3     4     2     3  ???:_dl_discover_osversion [/usr/lib/ld-2.21.so]
     80      48       0     2     2     0     1     .     .  ???:std::__basic_file<char>::is_open() const [/usr/lib/libstdc++.so.6.0.21]
     80      26      20     5     7     0     4     .     .  ???:__cxa_end_catch [/usr/lib/libstdc++.so.6.0.21]
     78      24      12     2     0     0     2     .     .  ???:__fxstat64 [/usr/lib/ld-2.21.so]
     76      26      32     3     3     0     2     .     .  ???:std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*) [/usr/lib/libstdc++.so.6.0.21]
     76      22      44     6     7     1     5     .     .  ???:__cxa_throw [/usr/lib/libstdc++.so.6.0.21]
     76      20      46     5     0     3     3     0     2  ???:_IO_no_init [/usr/lib/libc-2.21.so]
     75      35      20     2     0     1     2     .     .  ???:__correctly_grouped_prefixmb [/usr/lib/libc-2.21.so]
     75      27      18     6     0     0     2     .     .  ???:_IO_setb [/usr/lib/libc-2.21.so]
     75      10      21    10     0     1    10     0     1  ???:__init_cpu_features [/usr/lib/libc-2.21.so]
     74      24      27     7     7     2     6     .     .  ???:(below main) [/usr/lib/libc-2.21.so]
     74      10       9     3     0     0     3     .     .  ???:__GI_stpcpy [/usr/lib/libc-2.21.so]
     72      24      18     .     .     .     .     .     .  ???:std::uncaught_exception() [/usr/lib/libstdc++.so.6.0.21]
     72      20      12     3     0     0     3     .     .  ???:0x0006fd70 [/usr/lib/libstdc++.so.6.0.21]
     70      42      14     .     .     .     .     .     .  ???:__write_nocancel [/usr/lib/libc-2.21.so]
     70      35       7     1     0     0     1     .     .  ???:mprotect [/usr/lib/ld-2.21.so]
     70      26      14    10     1     0     5     .     .  ???:__cxa_guard_acquire [/usr/lib/libstdc++.so.6.0.21]
     70       6      43     5     0     6     5     0     6  ???:TComRdCost::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     69      14      21     4     2     0     4     .     .  ???:_IO_file_doallocate [/usr/lib/libc-2.21.so]
     69       8      32     4     2     4     4     .     .  ???:0x0006c740 [/usr/lib/libstdc++.so.6.0.21]
     69       7      56     6     0     6     6     0     6  ???:TComPPS::TComPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     68      24      20     1     0     0     1     .     .  ???:__get_cpu_features [/usr/lib/libc-2.21.so]
     68      20      26     6     2     0     3     .     .  ???:std::__basic_file<char>::open(char const*, std::_Ios_Openmode, int) [/usr/lib/libstdc++.so.6.0.21]
     66      30      36     1     3     0     1     .     .  ???:strtod [/usr/lib/libc-2.21.so]
     65      25       8     3     4     0     3     .     .  ???:_dl_find_dso_for_object [/usr/lib/ld-2.21.so]
     64      32       6     4     0     0     3     .     .  ???:open [/usr/lib/libc-2.21.so]
     64      27      22     5     2     0     2     .     .  ???:std::__basic_file<char>::fd() [/usr/lib/libstdc++.so.6.0.21]
     63      27      15     2    10     0     2     .     .  ???:std::basic_ostream<wchar_t, std::char_traits<wchar_t> >::flush() [/usr/lib/libstdc++.so.6.0.21]
     62      26      16     3     6     0     3     .     .  ???:uselocale [/usr/lib/libc-2.21.so]
     62      21      31     7     5     0     7     .     .  ???:std::__throw_ios_failure(char const*) [/usr/lib/libstdc++.so.6.0.21]
     61      27      15     5     0     0     5     .     .  ???:std::ostream::put(char) [/usr/lib/libstdc++.so.6.0.21]
     61      16      16     4     2     0     4     .     .  ???:df::program_options_lite::Option<ExtendedProfileName>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     61      16      16     4     2     0     4     .     .  ???:df::program_options_lite::OptionFunc::~OptionFunc() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     61      16      16     4     1     0     4     .     .  ???:df::program_options_lite::Option<Level::Name>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     61      16      16     3     2     0     3     .     .  ???:df::program_options_lite::Option<ScalingListMode>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     61      16      16     2     2     0     2     .     .  ???:df::program_options_lite::Option<CostMode>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     61      16      16     2     2     0     2     .     .  ???:df::program_options_lite::Option<Level::Tier>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     60      30       5     4     0     0     2     .     .  ???:read [/usr/lib/libc-2.21.so]
     58      20      15     4     1     1     3     .     .  ???:_IO_doallocbuf [/usr/lib/libc-2.21.so]
     58      18      24     7     1     1     3     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer() [/usr/lib/libstdc++.so.6.0.21]
     56      24      20     6     1     0     1     .     .  ???:df::program_options_lite::Option<std::string>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     56      19      15     5     0     0     5     .     .  ???:putc [/usr/lib/libc-2.21.so]
     56      19      15     4     3     0     4     2     .  ???:fputc [/usr/lib/libc-2.21.so]
     56      14      14     .     .     .     .     .     .  ???:_dl_initial_error_catch_tsd [/usr/lib/ld-2.21.so]
     56       8      40     5     0     3     3     0     3  ???:_IO_old_init [/usr/lib/libc-2.21.so]
     56       7       7     1     0     0     1     .     .  ???:std::locale::facet::_S_get_c_name() [/usr/lib/libstdc++.so.6.0.21]
     55      25      15     8     0     0     2     .     .  ???:std::locale::locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
     55      22      16     5     9     1     5     .     .  ???:TAppEncCfg::~TAppEncCfg() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     54      26      14     8     0     0     4     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output() [/usr/lib/libstdc++.so.6.0.21]
     53      16      20     4     4     5     4     0     3  ???:_init [/usr/lib/libc-2.21.so]
     52      22      14     3     5     2     3     .     .  ???:_dl_add_to_slotinfo [/usr/lib/ld-2.21.so]
     52      20      14     3     0     0     3     .     .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_get_insert_unique_pos(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     51      25      13     3    14     0     3     3     .  ???:0x0006cce0 [/usr/lib/libstdc++.so.6.0.21]
     51      25      13     2    11     0     2     4     .  ???:0x0006cda0 [/usr/lib/libstdc++.so.6.0.21]
     51       6      22     3     0     0     3     .     .  ???:_dl_sysdep_read_whole_file [/usr/lib/ld-2.21.so]
     50      30      10     .     .     .     .     .     .  ???:__read_nocancel [/usr/lib/libc-2.21.so]
     50      20      10     3     0     0     2     .     .  ???:_IO_default_finish [/usr/lib/libc-2.21.so]
     50      18      18     1     2     0     1     .     .  ???:0x00070dc0 [/usr/lib/libstdc++.so.6.0.21]
     50      18      16     5     6     3     5     .     .  ???:std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_istringstream() [/usr/lib/libstdc++.so.6.0.21]
     50      18      12     8     2     0     4     1     .  ???:strstr [/usr/lib/libc-2.21.so]
     50      17      14     6     4     1     5     .     .  ???:std::ios_base::failure::~failure() [/usr/lib/libstdc++.so.6.0.21]
     49      15      14     4     3     0     4     .     .  ???:df::program_options_lite::ParseFailure::~ParseFailure() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     48      48       .     .     .     .     .     .     .  ???:0x00019b14 [/usr/lib/ld-2.21.so]
     48      24      30     2     0     0     1     .     .  ???:strtod_l [/usr/lib/libc-2.21.so]
     48      18      16     5     1     0     3     .     .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_allocate_internal_buffer() [/usr/lib/libstdc++.so.6.0.21]
     48      12       0     1     0     0     1     .     .  ???:close [/usr/lib/ld-2.21.so]
     47      13      17     4     0     0     4     .     .  ???:_IO_default_setbuf [/usr/lib/libc-2.21.so]
     46      12      24     6     3     1     6     .     .  ???:0x0006c5f0 [/usr/lib/libstdc++.so.6.0.21]
     45      20       5     2     3     0     1     .     .  ???:fileno [/usr/lib/libc-2.21.so]
     44      16      16     2     1     0     1     .     .  ???:std::__basic_file<char>::~__basic_file() [/usr/lib/libstdc++.so.6.0.21]
     43      13      19     2     1     1     2     .     .  ???:TComScalingList::~TComScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     42      20       8     1     0     0     1     .     .  ???:_dl_tls_get_addr_soft [/usr/lib/ld-2.21.so]
     42      19      13     4     3     0     2     1     .  ???:__overflow [/usr/lib/libc-2.21.so]
     40      32       8     1     4     2     1     .     .  ???:df::program_options_lite::Option<double>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     40      14      10     6     0     0     3     .     .  ???:__cxa_guard_release [/usr/lib/libstdc++.so.6.0.21]
     40      12      16     5     3     0     5     1     .  ???:std::future_category() [/usr/lib/libstdc++.so.6.0.21]
     40       5       0     5     0     0     1     .     .  ???:std::codecvt<char, char, __mbstate_t>::do_always_noconv() const [/usr/lib/libstdc++.so.6.0.21]
     39      16      12     3     0     0     3     .     .  ???:__mpn_mul [/usr/lib/libc-2.21.so]
     39       9      15     2     0     2     2     0     1  ???:TComScalingList::TComScalingList() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     38      11      13     3     0     0     3     .     .  ???:do_preload [/usr/lib/ld-2.21.so]
     38      11       8     3     3     1     3     1     1  ???:malloc_hook_ini [/usr/lib/libc-2.21.so]
     37      13       7     5     0     0     5     .     .  ???:newlocale [/usr/lib/libc-2.21.so]
     36      20       4     1     3     0     1     .     .  ???:isspace [/usr/lib/libc-2.21.so]
     36      18       6     .     .     .     .     .     .  ???:_Unwind_SetIP [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     36      15      12     0     2     .     .     .     .  ???:__gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync() [/usr/lib/libstdc++.so.6.0.21]
     36      14      12     2     0     1     2     0     1  ???:_dl_next_tls_modid [/usr/lib/ld-2.21.so]
     36      13      13     2     2     0     2     .     .  ???:0x0006ff70 [/usr/lib/libstdc++.so.6.0.21]
     36      12       8     1     4     0     1     .     .  ???:__cxa_free_exception [/usr/lib/libstdc++.so.6.0.21]
     36       6       .     .     .     .     .     .     .  ???:0x00015850 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     35      17       9     2    10     0     2     2     .  ???:0x0006cbe0 [/usr/lib/libstdc++.so.6.0.21]
     35      17       9     2     9     0     2     2     .  ???:0x0006cc60 [/usr/lib/libstdc++.so.6.0.21]
     35      10      10     2     0     5     2     .     .  ???:TEncAnalyze::~TEncAnalyze() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     35       9      14     2     2     3     2     .     .  ???:TComSPS::~TComSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     34      12      15     3     1     1     3     0     1  ???:std::__timepunct<wchar_t>::__timepunct(std::__timepunct_cache<wchar_t>*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     34      12      15     3     1     1     3     0     1  ???:std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     34       6      18     3     2     3     3     .     .  ???:0x0006c6c0 [/usr/lib/libstdc++.so.6.0.21]
     32      32       .     .     .     .     .     .     .  ???:0x00019b1c [/usr/lib/ld-2.21.so]
     32      12       6     4     0     0     2     .     .  ???:_IO_unsave_markers [/usr/lib/libc-2.21.so]
     31      14      11     3     4     0     3     .     .  ???:std::basic_ostream<char, std::char_traits<char> >& std::endl<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&) [/usr/lib/libstdc++.so.6.0.21]
     31      11      15     2     0     0     2     .     .  ???:_dl_receive_error [/usr/lib/ld-2.21.so]
     31      11      13     3     0     1     3     0     1  ???:std::ctype<wchar_t>::ctype(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     30       6       0     2     0     0     1     .     .  ???:0x0000471c [/usr/lib/libm-2.21.so]
     30       6       0     2     0     0     1     .     .  ???:0x0000262c [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     29      10      12     2     0     0     2     .     .  ???:df::program_options_lite::ParseFailure::ParseFailure(std::string, std::string) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     29       5      16     3     0     2     3     0     2  ???:TEncSlice::TEncSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     28      10      13     5     4     0     4     .     .  ???:_GLOBAL__sub_I_encmain.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     28       9       9     2     1     1     2     .     .  ???:__init_misc [/usr/lib/libc-2.21.so]
     28       8       8     1     0     4     1     .     .  ???:TEncSbac::~TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     27      11      11     3     2     0     3     .     .  ???:std::ios_base::failure::failure(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
     27      10       7     3     5     1     3     1     .  ???:TComPPS::~TComPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     27      10       5     1     0     0     1     .     .  ???:__mpn_mul_1 [/usr/lib/libc-2.21.so]
     27       3       .     .     .     .     .     .     .  ???:std::_V2::error_category::~error_category() [/usr/lib/libstdc++.so.6.0.21]
     26      10       6     3     0     0     3     .     .  ???:TEncRateCtrl::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     26      10       5     5     2     0     5     .     .  ???:TEncSampleAdaptiveOffset::destroyEncData() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     26       9      10     2     1     1     2     0     1  ???:std::__cxx11::messages<char>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     26       9      10     2     1     0     2     .     .  ???:std::messages<char>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     26       9      10     2     1     0     2     .     .  ???:std::__cxx11::messages<wchar_t>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     26       9      10     2     0     0     2     .     .  ???:std::messages<wchar_t>::messages(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     26       9       6     3     2     1     3     .     .  ???:TComVPS::~TComVPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     26       8       9     3     2     0     3     .     .  ???:0x00000480 [/usr/local/lib/valgrind/vgpreload_core-x86-linux.so]
     26       6      10     .     .     .     .     .     .  ???:TComScalingList::~TComScalingList()'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     26       4       4     3     1     0     3     .     .  ???:0x0006cf50 [/usr/lib/libstdc++.so.6.0.21]
     26       4       4     3     1     0     3     .     .  ???:0x000025f0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     26       4       4     3     0     0     3     .     .  ???:0x000046e0 [/usr/lib/libm-2.21.so]
     25       8      10     2     3     0     2     .     .  ???:TComTrQuant::~TComTrQuant() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     25       8       9     4     3     0     1     .     .  ???:0x00004690 [/usr/lib/libm-2.21.so]
     25       8       9     3     4     0     2     .     .  ???:0x000025a0 [/usr/lib/libgcc_s-5.1.1-20150618.so.1]
     25       8       9     3     3     0     1     .     .  ???:0x0006cf00 [/usr/lib/libstdc++.so.6.0.21]
     25       7      13     2     0     0     2     .     .  ???:_IO_file_setbuf@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
     25       4       4     3     0     0     3     .     .  ???:0x000004d0 [/usr/local/lib/valgrind/vgpreload_core-x86-linux.so]
     24      12      14     2     1     0     1     .     .  ???:strtoul [/usr/lib/libc-2.21.so]
     24       8      13     3     4     1     3     0     1  ???:TComTrQuant::TComTrQuant() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     24       8       8     2     0     1     1     .     .  ???:std::__basic_file<char>::__basic_file(pthread_mutex_t*) [/usr/lib/libstdc++.so.6.0.21]
     24       6      14     1     0     0     1     .     .  ???:_IO_file_init@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
     24       5      11     2     1     0     2     .     .  ???:0x0006cb80 [/usr/lib/libstdc++.so.6.0.21]
     24       4       8     3     0     1     2     0     1  ???:0x00000a70 [/usr/lib/ld-2.21.so]
     23       8       8     2     1     1     2     0     1  ???:std::codecvt<wchar_t, char, __mbstate_t>::codecvt(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     23       8       8     1     1     1     1     0     1  ???:std::codecvt<char, char, __mbstate_t>::codecvt(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
     23       6       8     2     1     0     2     .     .  ???:TComSampleAdaptiveOffset::~TComSampleAdaptiveOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     22       8      12     2     0     0     1     .     .  ???:fopen64 [/usr/lib/libc-2.21.so]
     22       8       9     2     1     0     2     .     .  ???:std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
     22       8       7     4     3     2     3     .     .  ???:__call_tls_dtors [/usr/lib/libc-2.21.so]
     22       6      10     3     2     0     3     .     .  ???:0x00084e80 [/usr/lib/libstdc++.so.6.0.21]
     22       4      12     2     0     4     2     0     2  ???:TEncBinCABAC::TEncBinCABAC() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     21      11       5     2     3     0     2     .     .  ???:__ctype_init [/usr/lib/libc-2.21.so]
     21       7       7     2     0     0     2     .     .  ???:TEncRateCtrl::~TEncRateCtrl() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     21       5       9     2     0     1     2     .     .  ???:TEncSlice::~TEncSlice() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20      12       4     .     .     .     .     .     .  ???:__open_nocancel [/usr/lib/libc-2.21.so]
     20       8       7     3     1     0     3     .     .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::overflow(int) [/usr/lib/libstdc++.so.6.0.21]
     20       6       9     3     1     0     2     .     .  ???:_GLOBAL__sub_I_TAppEncCfg.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     2     1     0     2     .     .  ???:_GLOBAL__sub_I_TComPicYuv.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPic.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncTop.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComSampleAdaptiveOffset.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_SEI.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComPrediction.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_ContextModel3DBuffer.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncGOP.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComDataCU.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComCABACTables.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_program_options_lite.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComInterpolationFilter.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_NALwrite.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_ContextModel.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TEncSbac.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     20       6       9     1     0     0     1     .     .  ???:_GLOBAL__sub_I_TComRdCost.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
